"OrderID","ProductID","UnitPrice","Quantity","Discount"
"10406","21","8.00000","30","0.1"
"10406","28","36.40000","42","0.1"
"10406","36","15.20000","5","0.1"
"10406","40","14.70000","2","0.1"
"10407","11","16.80000","30","0"
"10407","69","28.80000","15","0"
"10407","71","17.20000","15","0"
"10408","37","20.80000","10","0"
"10408","54","5.90000","6","0"
"10408","62","39.40000","35","0"
"10409","14","18.60000","12","0"
"10409","21","8.00000","12","0"
"10410","33","2.00000","49","0"
"10410","59","44.00000","16","0"
"10411","41","7.70000","25","0.2"
"10411","44","15.50000","40","0.2"
"10411","59","44.00000","9","0.2"
"10412","14","18.60000","20","0.1"
"10413","1","14.40000","24","0"
"10413","62","39.40000","40","0"
"10413","76","14.40000","14","0"
"10414","19","7.30000","18","0.05"
"10414","33","2.00000","50","0"
"10415","17","31.20000","2","0"
"10415","33","2.00000","20","0"
"10416","19","7.30000","20","0"
"10416","53","26.20000","10","0"
"10416","57","15.60000","20","0"
"10417","38","210.80000","50","0"
"10417","46","9.60000","2","0.25"
"10417","68","10.00000","36","0.25"
"10417","77","10.40000","35","0"
"10418","2","15.20000","60","0"
"10418","47","7.60000","55","0"
"10418","61","22.80000","16","0"
"10418","74","8.00000","15","0"
"10419","60","27.20000","60","0.05"
"10419","69","28.80000","20","0.05"
"10420","9","77.60000","20","0.1"
"10420","13","4.80000","2","0.1"
"10420","70","12.00000","8","0.1"
"10420","73","12.00000","20","0.1"
"10421","19","7.30000","4","0.15"
"10421","26","24.90000","30","0"
"10421","53","26.20000","15","0.15"
"10421","77","10.40000","10","0.15"
"10422","26","24.90000","2","0"
"10423","31","10.00000","14","0"
"10423","59","44.00000","20","0"
"10424","35","14.40000","60","0.2"
"10424","38","210.80000","49","0.2"
"10424","68","10.00000","30","0.2"
"10425","55","19.20000","10","0.25"
"10425","76","14.40000","20","0.25"
"10426","56","30.40000","5","0"
"10426","64","26.60000","7","0"
"10427","14","18.60000","35","0"
"10428","46","9.60000","20","0"
"10429","50","13.00000","40","0"
"10429","63","35.10000","35","0.25"
"10430","17","31.20000","45","0.2"
"10430","21","8.00000","50","0"
"10430","56","30.40000","30","0"
"10430","59","44.00000","70","0.2"
"10431","17","31.20000","50","0.25"
"10431","40","14.70000","50","0.25"
"10431","47","7.60000","30","0.25"
"10432","26","24.90000","10","0"
"10432","54","5.90000","40","0"
"10433","56","30.40000","28","0"
"10434","11","16.80000","6","0"
"10434","76","14.40000","18","0.15"
"10435","2","15.20000","10","0"
"10435","22","16.80000","12","0"
"10435","72","27.80000","10","0"
"10436","46","9.60000","5","0"
"10436","56","30.40000","40","0.1"
"10436","64","26.60000","30","0.1"
"10436","75","6.20000","24","0.1"
"10437","53","26.20000","15","0"
"10438","19","7.30000","15","0.2"
"10438","34","11.20000","20","0.2"
"10438","57","15.60000","15","0.2"
"10439","12","30.40000","15","0"
"10439","16","13.90000","16","0"
"10439","64","26.60000","6","0"
"10439","74","8.00000","30","0"
"10440","2","15.20000","45","0.15"
"10440","16","13.90000","49","0.15"
"10440","29","99.00000","24","0.15"
"10440","61","22.80000","90","0.15"
"10441","27","35.10000","50","0"
"10442","11","16.80000","30","0"
"10442","54","5.90000","80","0"
"10442","66","13.60000","60","0"
"10443","11","16.80000","6","0.2"
"10443","28","36.40000","12","0"
"10444","17","31.20000","10","0"
"10444","26","24.90000","15","0"
"10444","35","14.40000","8","0"
"10444","41","7.70000","30","0"
"10445","39","14.40000","6","0"
"10445","54","5.90000","15","0"
"10446","19","7.30000","12","0.1"
"10446","24","3.60000","20","0.1"
"10446","31","10.00000","3","0.1"
"10446","52","5.60000","15","0.1"
"10447","19","7.30000","40","0"
"10447","65","16.80000","35","0"
"10447","71","17.20000","2","0"
"10448","26","24.90000","6","0"
"10448","40","14.70000","20","0"
"10449","10","24.80000","14","0"
"10449","52","5.60000","20","0"
"10449","62","39.40000","35","0"
"10450","10","24.80000","20","0.2"
"10450","54","5.90000","6","0.2"
"10451","55","19.20000","120","0.1"
"10451","64","26.60000","35","0.1"
"10451","65","16.80000","28","0.1"
"10451","77","10.40000","55","0.1"
"10452","28","36.40000","15","0"
"10452","44","15.50000","100","0.05"
"10453","48","10.20000","15","0.1"
"10453","70","12.00000","25","0.1"
"10454","16","13.90000","20","0.2"
"10454","33","2.00000","20","0.2"
"10454","46","9.60000","10","0.2"
"10455","39","14.40000","20","0"
"10455","53","26.20000","50","0"
"10455","61","22.80000","25","0"
"10455","71","17.20000","30","0"
"10456","21","8.00000","40","0.15"
"10456","49","16.00000","21","0.15"
"10457","59","44.00000","36","0"
"10458","26","24.90000","30","0"
"10458","28","36.40000","30","0"
"10458","43","36.80000","20","0"
"10458","56","30.40000","15","0"
"10458","71","17.20000","50","0"
"10459","7","24.00000","16","0.05"
"10459","46","9.60000","20","0.05"
"10459","72","27.80000","40","0"
"10460","68","10.00000","21","0.25"
"10460","75","6.20000","4","0.25"
"10461","21","8.00000","40","0.25"
"10461","30","20.70000","28","0.25"
"10461","55","19.20000","60","0.25"
"10462","13","4.80000","1","0"
"10462","23","7.20000","21","0"
"10463","19","7.30000","21","0"
"10463","42","11.20000","50","0"
"10464","4","17.60000","16","0.2"
"10464","43","36.80000","3","0"
"10464","56","30.40000","30","0.2"
"10464","60","27.20000","20","0"
"10465","24","3.60000","25","0"
"10465","29","99.00000","18","0.1"
"10465","40","14.70000","20","0"
"10465","45","7.60000","30","0.1"
"10465","50","13.00000","25","0"
"10466","11","16.80000","10","0"
"10466","46","9.60000","5","0"
"10467","24","3.60000","28","0"
"10467","25","11.20000","12","0"
"10468","30","20.70000","8","0"
"10468","43","36.80000","15","0"
"10469","2","15.20000","40","0.15"
"10469","16","13.90000","35","0.15"
"10469","44","15.50000","2","0.15"
"10470","18","50.00000","30","0"
"10470","23","7.20000","15","0"
"10470","64","26.60000","8","0"
"10471","7","24.00000","30","0"
"10471","56","30.40000","20","0"
"10472","24","3.60000","80","0.05"
"10472","51","42.40000","18","0"
"10473","33","2.00000","12","0"
"10473","71","17.20000","12","0"
"10474","14","18.60000","12","0"
"10474","28","36.40000","18","0"
"10474","40","14.70000","21","0"
"10474","75","6.20000","10","0"
"10475","31","10.00000","35","0.15"
"10475","66","13.60000","60","0.15"
"10475","76","14.40000","42","0.15"
"10476","55","19.20000","2","0.05"
"10476","70","12.00000","12","0"
"10477","1","14.40000","15","0"
"10477","21","8.00000","21","0.25"
"10477","39","14.40000","20","0.25"
"10478","10","24.80000","20","0.05"
"10479","38","210.80000","30","0"
"10479","53","26.20000","28","0"
"10479","59","44.00000","60","0"
"10479","64","26.60000","30","0"
"10480","47","7.60000","30","0"
"10480","59","44.00000","12","0"
"10481","49","16.00000","24","0"
"10481","60","27.20000","40","0"
"10482","40","14.70000","10","0"
"10483","34","11.20000","35","0.05"
"10483","77","10.40000","30","0.05"
"10484","21","8.00000","14","0"
"10484","40","14.70000","10","0"
"10484","51","42.40000","3","0"
"10485","2","15.20000","20","0.1"
"10485","3","8.00000","20","0.1"
"10485","55","19.20000","30","0.1"
"10485","70","12.00000","60","0.1"
"10486","11","16.80000","5","0"
"10486","51","42.40000","25","0"
"10486","74","8.00000","16","0"
"10487","19","7.30000","5","0"
"10487","26","24.90000","30","0"
"10487","54","5.90000","24","0.25"
"10488","59","44.00000","30","0"
"10488","73","12.00000","20","0.2"
"10489","11","16.80000","15","0.25"
"10489","16","13.90000","18","0"
"10490","59","44.00000","60","0"
"10490","68","10.00000","30","0"
"10490","75","6.20000","36","0"
"10491","44","15.50000","15","0.15"
"10491","77","10.40000","7","0.15"
"10492","25","11.20000","60","0.05"
"10492","42","11.20000","20","0.05"
"10493","65","16.80000","15","0.1"
"10493","66","13.60000","10","0.1"
"10493","69","28.80000","10","0.1"
"10494","56","30.40000","30","0"
"10495","23","7.20000","10","0"
"10495","41","7.70000","20","0"
"10495","77","10.40000","5","0"
"10496","31","10.00000","20","0.05"
"10497","56","30.40000","14","0"
"10497","72","27.80000","25","0"
"10497","77","10.40000","25","0"
"10498","24","4.50000","14","0"
"10498","40","18.40000","5","0"
"10498","42","14.00000","30","0"
"10499","28","45.60000","20","0"
"10499","49","20.00000","25","0"
"10500","15","15.50000","12","0.05"
"10500","28","45.60000","8","0.05"
"10501","54","7.45000","20","0"
"10502","45","9.50000","21","0"
"10502","53","32.80000","6","0"
"10502","67","14.00000","30","0"
"10503","14","23.25000","70","0"
"10503","65","21.05000","20","0"
"10504","2","19.00000","12","0"
"10504","21","10.00000","12","0"
"10504","53","32.80000","10","0"
"10504","61","28.50000","25","0"
"10505","62","49.30000","3","0"
"10506","25","14.00000","18","0.1"
"10506","70","15.00000","14","0.1"
"10507","43","46.00000","15","0.15"
"10507","48","12.75000","15","0.15"
"10508","13","6.00000","10","0"
"10508","39","18.00000","10","0"
"10509","28","45.60000","3","0"
"10510","29","123.79000","36","0"
"10510","75","7.75000","36","0.1"
"10511","4","22.00000","50","0.15"
"10511","7","30.00000","50","0.15"
"10511","8","40.00000","10","0.15"
"10512","24","4.50000","10","0.15"
"10512","46","12.00000","9","0.15"
"10512","47","9.50000","6","0.15"
"10512","60","34.00000","12","0.15"
"10513","21","10.00000","40","0.2"
"10513","32","32.00000","50","0.2"
"10513","61","28.50000","15","0.2"
"10514","20","81.00000","39","0"
"10514","28","45.60000","35","0"
"10514","56","38.00000","70","0"
"10514","65","21.05000","39","0"
"10514","75","7.75000","50","0"
"10515","9","97.00000","16","0.15"
"10515","16","17.45000","50","0"
"10515","27","43.90000","120","0"
"10515","33","2.50000","16","0.15"
"10515","60","34.00000","84","0.15"
"10516","18","62.50000","25","0.1"
"10516","41","9.65000","80","0.1"
"10516","42","14.00000","20","0"
"10517","52","7.00000","6","0"
"10517","59","55.00000","4","0"
"10517","70","15.00000","6","0"
"10518","24","4.50000","5","0"
"10518","38","263.50000","15","0"
"10518","44","19.45000","9","0"
"10519","10","31.00000","16","0.05"
"10519","56","38.00000","40","0"
"10519","60","34.00000","10","0.05"
"10520","24","4.50000","8","0"
"10520","53","32.80000","5","0"
"10521","35","18.00000","3","0"
"10521","41","9.65000","10","0"
"10521","68","12.50000","6","0"
"10522","1","18.00000","40","0.2"
"10522","8","40.00000","24","0"
"10522","30","25.89000","20","0.2"
"10522","40","18.40000","25","0.2"
"10523","17","39.00000","25","0.1"
"10523","20","81.00000","15","0.1"
"10523","37","26.00000","18","0.1"
"10523","41","9.65000","6","0.1"
"10524","10","31.00000","2","0"
"10524","30","25.89000","10","0"
"10524","43","46.00000","60","0"
"10524","54","7.45000","15","0"
"10525","36","19.00000","30","0"
"10525","40","18.40000","15","0.1"
"10526","1","18.00000","8","0.15"
"10526","13","6.00000","10","0"
"10526","56","38.00000","30","0.15"
"10527","4","22.00000","50","0.1"
"10527","36","19.00000","30","0.1"
"10528","11","21.00000","3","0"
"10528","33","2.50000","8","0.2"
"10528","72","34.80000","9","0"
"10529","55","24.00000","14","0"
"10529","68","12.50000","20","0"
"10529","69","36.00000","10","0"
"10530","17","39.00000","40","0"
"10530","43","46.00000","25","0"
"10530","61","28.50000","20","0"
"10530","76","18.00000","50","0"
"10531","59","55.00000","2","0"
"10532","30","25.89000","15","0"
"10532","66","17.00000","24","0"
"10533","4","22.00000","50","0.05"
"10533","72","34.80000","24","0"
"10533","73","15.00000","24","0.05"
"10534","30","25.89000","10","0"
"10534","40","18.40000","10","0.2"
"10534","54","7.45000","10","0.2"
"10535","11","21.00000","50","0.1"
"10535","40","18.40000","10","0.1"
"10535","57","19.50000","5","0.1"
"10535","59","55.00000","15","0.1"
"10536","12","38.00000","15","0.25"
"10536","31","12.50000","20","0"
"10536","33","2.50000","30","0"
"10536","60","34.00000","35","0.25"
"10537","31","12.50000","30","0"
"10537","51","53.00000","6","0"
"10537","58","13.25000","20","0"
"10537","72","34.80000","21","0"
"10537","73","15.00000","9","0"
"10538","70","15.00000","7","0"
"10538","72","34.80000","1","0"
"10539","13","6.00000","8","0"
"10539","21","10.00000","15","0"
"10539","33","2.50000","15","0"
"10539","49","20.00000","6","0"
"10540","3","10.00000","60","0"
"10540","26","31.23000","40","0"
"10540","38","263.50000","30","0"
"10540","68","12.50000","35","0"
"10541","24","4.50000","35","0.1"
"10541","38","263.50000","4","0.1"
"10541","65","21.05000","36","0.1"
"10541","71","21.50000","9","0.1"
"10542","11","21.00000","15","0.05"
"10542","54","7.45000","24","0.05"
"10543","12","38.00000","30","0.15"
"10543","23","9.00000","70","0.15"
"10544","28","45.60000","7","0"
"10544","67","14.00000","7","0"
"10545","11","21.00000","10","0"
"10546","7","30.00000","10","0"
"10546","35","18.00000","30","0"
"10546","62","49.30000","40","0"
"10547","32","32.00000","24","0.15"
"10547","36","19.00000","60","0"
"10548","34","14.00000","10","0.25"
"10548","41","9.65000","14","0"
"10549","31","12.50000","55","0.15"
"10549","45","9.50000","100","0.15"
"10549","51","53.00000","48","0.15"
"10550","17","39.00000","8","0.1"
"10550","19","9.20000","10","0"
"10550","21","10.00000","6","0.1"
"10550","61","28.50000","10","0.1"
"10551","16","17.45000","40","0.15"
"10551","35","18.00000","20","0.15"
"10551","44","19.45000","40","0"
"10552","69","36.00000","18","0"
"10552","75","7.75000","30","0"
"10553","11","21.00000","15","0"
"10553","16","17.45000","14","0"
"10553","22","21.00000","24","0"
"10553","31","12.50000","30","0"
"10553","35","18.00000","6","0"
"10554","16","17.45000","30","0.05"
"10554","23","9.00000","20","0.05"
"10554","62","49.30000","20","0.05"
"10554","77","13.00000","10","0.05"
"10555","14","23.25000","30","0.2"
"10555","19","9.20000","35","0.2"
"10555","24","4.50000","18","0.2"
"10555","51","53.00000","20","0.2"
"10555","56","38.00000","40","0.2"
"10556","72","34.80000","24","0"
"10557","64","33.25000","30","0"
"10557","75","7.75000","20","0"
"10558","47","9.50000","25","0"
"10558","51","53.00000","20","0"
"10558","52","7.00000","30","0"
"10558","53","32.80000","18","0"
"10558","73","15.00000","3","0"
"10559","41","9.65000","12","0.05"
"10559","55","24.00000","18","0.05"
"10560","30","25.89000","20","0"
"10560","62","49.30000","15","0.25"
"10561","44","19.45000","10","0"
"10561","51","53.00000","50","0"
"10562","33","2.50000","20","0.1"
